id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
crea_pro,projet_creation,model_project_project,group_creation,1,1,1,0
val_pro,projet_valid,model_project_project,group_validation,1,1,0,0
mod_pro,projet_modif,model_project_project,group_modification,1,1,0,0
sup_pro,projet_supp,model_project_project,group_suppression,1,0,0,1
lec_pro,projet_lec,model_project_project,group_lecture,1,0,0,0

crea_tache,tache_creation,model_project_task,group_creation,1,1,1,0
val_tache,tache_valid,model_project_task,group_validation,1,1,0,0
mod_tache,tache_modif,model_project_task,group_modification,1,1,0,0
sup_tache,tache_supp,model_project_task,group_suppression,1,0,0,1
lec_tache,tache_lec,model_project_task,group_lecture,1,0,0,0

crea_report_tache,report_creation,project.model_report_project_task_user,group_creation,1,1,1,0
val_report_tache,report_valid,project.model_report_project_task_user,group_validation,1,1,0,0
mod_report_tache,report_modif,project.model_report_project_task_user,group_modification,1,1,0,0
sup_report_tache,report_supp,project.model_report_project_task_user,group_suppression,1,0,0,1
lec_report_tache,report_lec,project.model_report_project_task_user,group_lecture,1,0,0,0

crea_etape,etape_crea,project.model_project_task_type,group_creation,1,1,1,0
val_etape,etape_val,project.model_project_task_type,group_validation,1,1,0,0
mod_etape,etape_mod,project.model_project_task_type,group_modification,1,1,0,0
sup_etape,etape_sup,project.model_project_task_type,group_suppression,1,0,0,1
lec_etape,etape_lec,project.model_project_task_type,group_lecture,1,0,0,0

crea_etape_tache,etape_t_crea,project.model_project_project_stage,group_creation,1,1,1,0
val_etape_tache,etape_t_val,project.model_project_project_stage,group_validation,1,1,0,0
mod_etape_tache,etape_t_mod,project.model_project_project_stage,group_modification,1,1,0,0
sup_etape_tache,etape_t_sup,project.model_project_project_stage,group_suppression,1,0,0,1
lec_etape_tache,etape_t_lec,project.model_project_project_stage,group_lecture,1,0,0,0

tags_crea,tags,project.model_project_tags,group_creation,1,1,1,0
tags_val,tags,project.model_project_tags,group_validation,1,1,0,0
tags_mod,tags,project.model_project_tags,group_modification,1,1,0,0
tags_sup,tags,project.model_project_tags,group_suppression,1,0,0,1
tags_lec,tags,project.model_project_tags,group_lecture,1,0,0,0

projet_chantier_cre,projet,model_projet_chantier,group_creation,1,1,1,0
projet_chantier_val,projet,model_projet_chantier,group_validation,1,1,0,0
projet_chantier_mod,projet,model_projet_chantier,group_modification,1,1,0,0
projet_chantier_sup,projet,model_projet_chantier,group_suppression,1,0,0,1
projet_chantier_lec,projet,model_projet_chantier,group_lecture,1,0,0,0

tache_cre,projet,model_taches,group_creation,1,1,1,0
tache_val,projet,model_taches,group_validation,1,1,0,0
tache_mod,projet,model_taches,group_modification,1,1,0,0
tache_sup,projet,model_taches,group_suppression,1,0,0,1
tache_lec,projet,model_taches,group_lecture,1,0,0,0

sous_tache_cre,projet,model_sous_taches,group_creation,1,1,1,0
sous_tache_val,projet,model_sous_taches,group_validation,1,1,0,0
sous_tache_mod,projet,model_sous_taches,group_modification,1,1,0,0
sous_tache_sup,projet,model_sous_taches,group_suppression,1,0,0,1
sous_tache_lec,projet,model_sous_taches,group_lecture,1,0,0,0

budget_cre,budget_c,model_budget_tache,creation_budget,1,1,1,0
budget_val,budget_v,model_budget_tache,validation_budget,1,1,0,0
budget_mod,budget_m,model_budget_tache,modification_budget,1,1,0,0
budget_sup,budget_s,model_budget_tache,suppression_budget,1,0,0,1
budget_lec,budget_l,model_budget_tache,lecture_budget,1,0,0,0

line_budget_c,line,model_budget_tache_line,creation_budget,1,1,1,0
line_budget_v,line,model_budget_tache_line,validation_budget,1,1,0,0
line_budget_m,line,model_budget_tache_line,modification_budget,1,1,0,0
line_budget_s,line,model_budget_tache_line,suppression_budget,1,0,0,1
line_budget_l,line,model_budget_tache_line,lecture_budget,1,0,0,0

line_prix_budget_c,line_prix,model_budget_tache_line_price,creation_budget,1,1,1,0
line_prix_budget_v,line_prix,model_budget_tache_line_price,validation_budget,1,1,0,0
line_prix_budget_m,line_prix,model_budget_tache_line_price,modification_budget,1,1,0,0
line_prix_budget_s,line_prix,model_budget_tache_line_price,suppression_budget,1,0,0,1
line_prix_budget_l,line_prix,model_budget_tache_line_price,lecture_budget,1,0,0,0

line_imp_c,line_imputation_admin,model_imputation_budgetaire,admin_imputation,1,1,1,0
line_imp_v,line_imp_no_user,model_imputation_budgetaire,no_user_imputation,1,0,0,0
line_imp_l,line_imp_user,model_imputation_budgetaire,user_imputation,1,0,0,0
line_imp_s,line_imp_delete,model_imputation_budgetaire,suppression_imputation,1,0,0,1

line_engin_c,line_engin,model_fleet_vehicle_line,creation_engin,1,1,1,0
line_engin_v,line_engin,model_fleet_vehicle_line,validation_engin,1,1,0,0
line_engin_m,line_engin,model_fleet_vehicle_line,modification_engin,1,1,0,0
line_engin_s,line_engin,model_fleet_vehicle_line,suppression_engin,1,0,0,1
line_engin_l,line_engin,model_fleet_vehicle_line,lecture_engin,1,0,0,0

