id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_stock_history_create,report.stock.history,model_report_stock_history,access_create_group,1,1,1,0
access_report_stock_history_update,report.stock.history,model_report_stock_history,access_update_groupe,1,1,0,0
access_report_stock_history_validation,report.stock.history,model_report_stock_history,acces_validation_group,1,1,0,0
access_report_stock_history_suppression,report.stock.history,model_report_stock_history,acces_suppression_group,1,0,0,1

access_report_stock_quantity,stock.quantity,stock.model_report_stock_quantity,access_create_group,1,1,1,0
access_stock_location,stock.location,stock.model_stock_location,access_create_group,1,1,1,0
access_stock_location_route,stock.location.route,stock.model_stock_location_route,access_create_group,1,1,1,0
access_stock_move_line,stock.move.line,stock.model_stock_move_line,access_create_group,1,1,1,0
access_stock_move,stock.move,stock.model_stock_move,access_create_group,1,1,1,0
access_report_stock_quantity,report.stock.history,stock.model_report_stock_quantity,access_create_group,1,1,1,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,access_create_group,1,1,1,0
access_stock_package_level,stock.package_level,stock.model_stock_package_level,access_create_group,1,1,1,0
access_stock_picking_type,stock.picking.type,stock.model_stock_picking_type,access_create_group,1,1,1,0
access_stock_picking,stock.picking,stock.model_stock_picking,access_create_group,1,1,1,0
access_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,access_create_group,1,1,1,0
access_stock_quant,stock.quant,stock.model_stock_quant,access_create_group,1,1,1,0
access_stock_quant_package_lot,stock.quant.package,stock.model_stock_quant_package,access_create_group,1,1,1,0
access_stock_rule,stock_rule,stock.model_stock_rule,access_create_group,1,1,1,0
access_procurement_group,procurement.group,stock.model_procurement_group,access_create_group,1,1,1,0
access_stock_scrap,stock.scrap,stock.model_stock_scrap,access_create_group,1,1,1,0
access_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,access_create_group,1,1,1,0
access_product_product,product.product,stock.model_product_product,access_create_group,1,1,1,0
access_product_template,product.template,stock.model_product_template,access_create_group,1,1,1,0
access_product_removal,product.removal,stock.model_product_removal,access_create_group,1,1,1,0
access_stock_putaway_rule,stock.putaway.rule,stock.model_stock_putaway_rule,access_create_group,1,1,1,0
access_barcode_rule,barcode.rule,stock.model_barcode_rule,access_create_group,1,1,1,0
access_res_config_settings,res.config.settings,stock.model_res_config_settings,access_create_group,1,1,1,0
access_report_stock_report_stock_rule,report.stock.report_stock_rule,stock.model_report_stock_report_stock_rule,access_create_group,1,1,1,0
access_res_partner,res.partner,stock.model_res_partner,access_create_group,1,1,1,0



access_report_stock_quantity,stock.quantity,stock.model_report_stock_quantity,access_update_groupe,1,1,0,0
access_stock_location,stock.location,stock.model_stock_location,access_update_groupe,1,1,0,0
access_stock_location_route,stock.location.route,stock.model_stock_location_route,access_update_groupe,1,1,0,0
access_stock_move_line,stock.move.line,stock.model_stock_move_line,access_update_groupe,1,1,0,0
access_stock_move,stock.move,stock.model_stock_move,access_update_groupe,1,1,0,0
access_report_stock_quantity,report.stock.history,stock.model_report_stock_quantity,access_update_groupe,1,1,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,access_update_groupe,1,1,0,0
access_stock_package_level,stock.package_level,stock.model_stock_package_level,access_update_groupe,1,1,0,0
access_stock_picking_type,stock.picking.type,stock.model_stock_picking_type,access_update_groupe,1,1,0,0
access_stock_picking,stock.picking,stock.model_stock_picking,access_update_groupe,1,1,0,0
access_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,access_update_groupe,1,1,0,0
access_stock_quant,stock.quant,stock.model_stock_quant,access_update_groupe,1,1,0,0
access_stock_quant_package_lot,stock.quant.package,stock.model_stock_quant_package,access_update_groupe,1,1,0,0
access_stock_rule,stock_rule,stock.model_stock_rule,access_update_groupe,1,1,0,0
access_procurement_group,procurement.group,stock.model_procurement_group,access_update_groupe,1,1,0,0
access_stock_scrap,stock.scrap,stock.model_stock_scrap,access_update_groupe,1,1,0,0
access_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,access_update_groupe,1,1,0,0
access_product_product,product.product,stock.model_product_product,access_update_groupe,1,1,0,0
access_product_template,product.template,stock.model_product_template,access_update_groupe,1,1,0,0
access_product_removal,product.removal,stock.model_product_removal,access_update_groupe,1,1,0,0
access_stock_putaway_rule,stock.putaway.rule,stock.model_stock_putaway_rule,access_update_groupe,1,1,0,0
access_barcode_rule,barcode.rule,stock.model_barcode_rule,access_update_groupe,1,1,0,0
access_res_config_settings,res.config.settings,stock.model_res_config_settings,access_update_groupe,1,1,0,0
access_report_stock_report_stock_rule,report.stock.report_stock_rule,stock.model_report_stock_report_stock_rule,access_update_groupe,1,1,0,0
access_res_partner,res.partner,stock.model_res_partner,access_update_groupe,1,1,0,0
