id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_department_create,hr.department,hr.model_hr_department,access_create_group,1,0,1,0
access_hr_department_update,hr.department,hr.model_hr_department,access_update_group,1,1,0,0
access_hr_department_validate,hr.department,hr.model_hr_department,access_validate_group,1,1,0,0
access_hr_department_delete,hr.department,hr.model_hr_department,access_delete_group,1,0,0,1
access_hr_department_lecture,hr.department,hr.model_hr_department,access_lecture_group,1,0,0,0
access_hr_department_lecture_user,hr.department,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_department_lecture_manager,hr.department,hr.model_hr_department,hr.group_hr_manager,1,1,1,1

access_hr_departure_reason_create,hr.departure.reason,hr.model_hr_departure_reason,access_create_group,1,0,1,0
access_hr_departure_reason_update,hr.departure.reason,hr.model_hr_departure_reason,access_update_group,1,1,0,0
access_hr_departure_reason_validate,hr.departure.reason,hr.model_hr_departure_reason,access_validate_group,1,1,0,0
access_hr_departure_reason_delete,hr.departure.reason,hr.model_hr_departure_reason,access_delete_group,1,0,0,1
access_hr_departure_reason_lecture,hr.departure.reason,hr.model_hr_departure_reason,access_lecture_group,1,0,0,0
access_hr_departure_reason_lecture_user,hr.departure.reason,hr.model_hr_departure_reason,hr.group_hr_user,1,0,0,0
access_hr_departure_reason_lecture_mamager,hr.departure.reason,hr.model_hr_departure_reason,hr.group_hr_manager,1,1,1,1

access_hr_employee_base_create,hr.employee.base,hr.model_hr_employee_base,access_create_group,1,0,1,0
access_hr_employee_base_update,hr.employee.base,hr.model_hr_employee_base,access_update_group,1,1,0,0
access_hr_employee_base_validate,hr.employee.base,hr.model_hr_employee_base,access_validate_group,1,1,0,0
access_hr_employee_base_delete,hr.employee.base,hr.model_hr_employee_base,access_delete_group,1,0,0,1
access_hr_employee_base_lecture,hr.employee.base,hr.model_hr_employee_base,access_lecture_group,1,0,0,0
access_hr_employee_base_lecture_user,hr.employee.base,hr.model_hr_employee_base,hr.group_hr_user,1,0,0,0
access_hr_employee_base_lecture_manager,hr.employee.base,hr.model_hr_employee_base,hr.group_hr_manager,1,1,1,1

access_hr_employee_category_create,hr.employee.category,hr.model_hr_employee_category,access_create_group,1,0,1,0
access_hr_employee_category_update,hr.employee.category,hr.model_hr_employee_category,access_update_group,1,1,0,0
access_hr_employee_category_validate,hr.employee.category,hr.model_hr_employee_category,access_validate_group,1,1,0,0
access_hr_employee_category_delete,hr.employee.category,hr.model_hr_employee_category,access_delete_group,1,0,0,1
access_hr_employee_category_lecture,hr.employee.category,hr.model_hr_employee_category,access_lecture_group,1,0,0,0
access_hr_employee_category_lecture_user,hr.employee.category,hr.model_hr_employee_category,hr.group_hr_user,1,0,0,0
access_hr_employee_category_lecture_manager,hr.employee.category,hr.model_hr_employee_category,hr.group_hr_manager,1,1,1,1

access_hr_employee_public_create,hr.employee.public,hr.model_hr_employee_public,access_create_group,1,0,1,0
access_hr_employee_public_update,hr.employee.public,hr.model_hr_employee_public,access_update_group,1,1,0,0
access_hr_employee_public_validate,hr.employee.public,hr.model_hr_employee_public,access_validate_group,1,1,0,0
access_hr_employee_public_delete,hr.employee.public,hr.model_hr_employee_public,access_delete_group,1,0,0,1
access_hr_employee_public_lecture,hr.employee.public,hr.model_hr_employee_public,access_lecture_group,1,0,0,0
access_hr_employee_public_lecture_user,hr.employee.public,hr.model_hr_employee_public,hr.group_hr_user,1,0,0,0
access_hr_employee_public_lecture_manager,hr.employee.public,hr.model_hr_employee_public,hr.group_hr_manager,1,1,1,1


access_hr_employee_create,hr.employee,hr.model_hr_employee,access_create_group,1,0,1,0
access_hr_employee_update,hr.employee,hr.model_hr_employee,access_update_group,1,1,0,0
access_hr_employee_validate,hr.employee,hr.model_hr_employee,access_validate_group,1,1,0,0
access_hr_employee_delete,hr.employee,hr.model_hr_employee,access_delete_group,1,0,0,1
access_hr_employee_lecture,hr.employee,hr.model_hr_employee,access_lecture_group,1,0,0,0
access_hr_employee_lecture_user,hr.employee,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_lecture_manager,hr.employee,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1

access_hr_job_create,hr.job,hr.model_hr_job,access_create_group,1,0,1,0
access_hr_job_update,hr.job,hr.model_hr_job,access_update_group,1,1,0,0
access_hr_job_validate,hr.job,hr.model_hr_job,access_validate_group,1,1,0,0
access_hr_job_delete,hr.job,hr.model_hr_job,access_delete_group,1,0,0,1
access_hr_job_lecture,hr.job,hr.model_hr_job,access_lecture_group,1,0,0,0
access_hr_job_lecture_user,hr.job,hr.model_hr_job,hr.group_hr_manager,1,1,1,1
access_hr_job_lecture_manager,hr.job,hr.model_hr_job,hr.group_hr_manager,1,1,1,1

access_hr_plan_activity_type_create,hr.plan.activity.type,hr.model_hr_plan_activity_type,access_create_group,1,0,1,0
access_hr_plan_activity_type_update,hr.plan.activity.type,hr.model_hr_plan_activity_type,access_update_group,1,1,0,0
access_hr_plan_activity_type_validate,hr.plan.activity.type,hr.model_hr_plan_activity_type,access_validate_group,1,1,0,0
