id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_create,maintenance.equipment,model_maintenance_equipment,access_create_group,1,1,1,0
access_maintenance_equipment_update,maintenance.equipment,model_maintenance_equipment,access_update_groupe,1,1,0,0
access_maintenance_equipment_validation,maintenance.equipment,model_maintenance_equipment,acces_validation_group,1,1,0,0
access_maintenance_equipment_suppression,maintenance.equipment,model_maintenance_equipment,acces_suppression_group,1,0,0,1


access_product_product_create,product.product,model_product_product,access_create_group,1,1,1,0
access_product_product_update,product.product,model_product_product,access_update_groupe,1,1,0,0
access_product_product_validation,product.product,model_product_product,acces_validation_group,1,1,0,0
access_product_product_suppression,product.product,model_product_product,acces_suppression_group,1,0,0,1

access_maintenance_request_create,maintenance.request,model_maintenance_request,access_create_group,1,1,1,0
access_maintenance_request_update,maintenance.request,model_maintenance_request,access_update_groupe,1,1,0,0
access_maintenance_request_validation,maintenance.request,model_maintenance_request,acces_validation_group,1,1,0,0
access_maintenance_request_suppression,maintenance.request,model_maintenance_request,acces_suppression_group,1,0,0,1


access_maintenance_request_line_create,maintenance.request.line,model_maintenance_request_line,access_create_group,1,1,1,0
access_maintenance_request_line_update,maintenance.request.line,model_maintenance_request_line,access_update_groupe,1,1,0,0
access_maintenance_request_line_validation,maintenance.request.line,model_maintenance_request_line,acces_validation_group,1,1,0,0
access_maintenance_request_line_suppression,maintenance.request.line,model_maintenance_request_line,acces_suppression_group,1,0,0,1
access_maintenance_checkpoint_line,maintenance.checkpoint.line,model_maintenance_checkpoint_line,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_checkpoint,maintenance.checkpoint,model_maintenance_checkpoint,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_organe,maintenance.organe,model_maintenance_organe,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_fee,maintenance.fee,model_maintenance_fee,maintenance.group_equipment_manager,1,1,1,1
