id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_manager,hr.attendance.user,hr_attendance.model_hr_attendance,access_manager_group,1,1,1,1
access_hr_employee_public_manager,hr_attendance.employee.public.manager,hr.model_hr_employee_public,access_manager_group,1,1,0,0
access_hr_employee_manager,hr.employee.manager,hr_attendance.model_hr_employee,access_manager_group,1,1,0,0
access_hr_attendance_overtime_manager,hr.attendance.overtime.manager,hr_attendance.model_hr_attendance_overtime,access_manager_group,1,1,1,0
access_res_config_settings_manager,res.config.settings.manager,hr_attendance.model_res_config_settings,access_manager_group,1,1,1,0


access_hr_attendance_employee,hr.attendance.user,hr_attendance.model_hr_attendance,access_employee_group,1,1,1,0
access_hr_employee_public_employee,hr.employee.public.employee,hr.model_hr_employee_public,access_employee_group,1,0,0,0
access_hr_employee_employee,hr.employee.employee,hr_attendance.model_hr_employee,access_employee_group,1,0,0,0
access_hr_attendance_overtime_employee,hr.attendance.overtime.employee,hr_attendance.model_hr_attendance_overtime,access_employee_group,1,1,1,0
access_res_config_settings_employee,res.config.settings.employee,hr_attendance.model_res_config_settings,access_employee_group,1,1,0,0


access_hr_attendance_department,hr.attendance.user,hr_attendance.model_hr_attendance,access_department_group,1,1,1,0
access_hr_employee_public_department,hr.employee.public.department,hr_attendance.model_hr_employee_public,access_department_group,1,1,0,0
access_hr_employee_department,hr.employee.department,hr_attendance.model_hr_employee,access_department_group,1,0,0,0
access_hr_attendance_overtime_department,hr.attendance.overtime.department,hr_attendance.model_hr_attendance_overtime,access_department_group,1,1,0,0
access_res_config_settings_department,res.config.settings.department,hr_attendance.model_res_config_settings,access_department_group,1,1,0,0


access_hr_attendance_admin,hr.attendance.user,hr_attendance.model_hr_attendance,access_admin_group,1,0,0,0
access_hr_employee_public_admin,hr.employee.public.admin,hr_attendance.model_hr_employee_public,access_admin_group,1,1,0,0
access_hr_employee_admin,hr.employee.admin,hr_attendance.model_hr_employee,access_admin_group,1,0,0,0
access_hr_attendance_overtime_admin,hr.attendance.overtime.admin,hr_attendance.model_hr_attendance_overtime,access_admin_group,1,0,0,0
access_res_config_settings_admin,res.config.settings.admin,hr_attendance.model_res_config_settings,access_admin_group,1,0,0,0


