id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_procurement_group,procurement.group,stock.model_procurement_group,stock_access.access_write_group,1,1,1,0
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,stock_access.access_write_group,1,1,1,0
access_stock_location_user,stock.location.user,stock.model_stock_location,stock_access.access_write_group,1,1,1,0
access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock_access.access_write_group,1,1,1,1
access_stock_picking_type_all,stock.picking.type all users,stock.model_stock_picking_type,stock_access.access_write_group,1,1,1,0
access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,stock_access.access_write_group,1,1,1,0
access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,stock_access.access_write_group,1,1,1,1
access_stock_move_user,stock.move user,stock.model_stock_move,stock_access.access_write_group,1,1,1,0
access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock_access.access_write_group,1,1,1,0
access_product_template_stock_user,product.template stock user,product.model_product_template,stock_access.access_write_group,1,1,1,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,stock_access.access_write_group,1,1,1,0
access_stock_quant_user,stock.quant user,stock.model_stock_quant,stock_access.access_write_group,1,1,1,0
access_stock_quant_all,stock.quant all users,stock.model_stock_quant,stock_access.access_write_group,1,1,1,0
access_stock_quant_package_all,stock.quant.package all users,stock.model_stock_quant_package,stock_access.access_write_group,1,1,1,1
access_stock_quant_package_stock_user,stock.quant.package stock user,stock.model_stock_quant_package,stock_access.access_write_group,1,1,1,1
access_stock_package_level_all,stock.package_level all users,stock.model_stock_package_level,stock_access.access_write_group,1,1,1,0
access_stock_package_level_stock_user,stock.package_level stock user,stock.model_stock_package_level,stock_access.access_write_group,1,1,1,1
access_stock_rule_user,stock_rule user,stock.model_stock_rule,stock_access.access_write_group,1,1,1,0
access_stock_location_route,stock.location.route,stock.model_stock_location_route,stock_access.access_write_group,1,1,1,0
access_stock_rule_internal,stock.rule.flow internal,stock.model_stock_rule,stock_access.access_write_group,1,1,1,0
access_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,stock_access.access_write_group,1,1,1,1
access_stock_move_line_all,stock.move.line all users,stock.model_stock_move_line,stock_access.access_write_group,1,1,1,1
access_stock_putaway_all,stock.putaway.rule all users,stock.model_stock_putaway_rule,stock_access.access_write_group,1,1,1,0
access_stock_removal_all,product.removal all users,stock.model_product_removal,stock_access.access_write_group,1,1,1,0
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,stock_access.access_write_group,1,1,1,0
access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,stock_access.access_write_group,1,1,1,0
access_stock1_scrap_user,stock.scrap.user,stock.model_stock_scrap,stock_access.access_write_group,1,1,1,0
access_report_stock_quantity,access_report_stock_quantity,stock.model_report_stock_quantity,stock_access.access_write_group,1,1,1,0
access_stock_traceability_report,access.stock.traceability.report,stock.model_stock_traceability_report,stock_access.access_write_group,1,1,1,0
access_stock_assign_serial,access.stock.assign.serial,stock.model_stock_assign_serial,stock_access.access_write_group,1,1,1,0
