id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
crm.access_crm_lead,crm.lead,crm.model_crm_lead,sales_team.group_sale_salesman,1,1,1,0


access_purchase_order_mrp1,purchase.order,purchase.model_purchase_order,mrp.group_mrp_manager,1,0,0,0
access_purchase_order_line_mrp1,purchase.order.line user,purchase.model_purchase_order_line,mrp.group_mrp_manager,1,0,0,0


access_purchase_order_comp1,purchase.order,purchase.model_purchase_order,account.group_account_manager,1,0,0,0
access_purchase_order_line_comp1,purchase.order.line user,purchase.model_purchase_order_line,account.group_account_manager,1,0,0,0

access_purchase_stock_picking_manager1,stock.picking manager,stock.model_stock_picking,purchase.group_purchase_manager,1,0,0,0
access_purchase_stock_scrap_user1,stock.scrap.user,stock.model_stock_scrap,purchase.group_purchase_manager,1,0,0,0
access_purchase_stock_picking_type_all1,stock.picking.type all users,stock.model_stock_picking_type,purchase.group_purchase_manager,1,0,0,0

access_mrp_stock_picking_manager1,stock.picking manager,stock.model_stock_picking,mrp.group_mrp_manager,1,0,0,0
access_mrp_stock_scrap_user,stock1.scrap.user,stock.model_stock_scrap,mrp.group_mrp_manager,1,0,0,0
access_mrp_stock_picking_type_all1,stock.picking.type all users,stock.model_stock_picking_type,mrp.group_mrp_manager,1,0,0,0

access_purchase_mrp_plan_line_1,mrp.plan.line,mrp_plan.model_mrp_plan_line,purchase.group_purchase_manager,1,0,0,0
access_purchase_mrp_plan,mrp.plan,mrp_plan.model_mrp_plan,purchase.group_purchase_manager,1,0,0,0

access_crm_mrp_plan_line,mrp.plan.line,mrp_plan.model_mrp_plan_line,sales_team.group_sale_manager,1,0,0,0
access_crm_mrp_plan,mrp.plan,mrp_plan.model_mrp_plan,sales_team.group_sale_manager,1,0,0,0

access_fleet_mrp_plan_line1,mrp.plan.line,mrp_plan.model_mrp_plan_line,fleet.fleet_group_manager,1,0,0,0
access_fleet_mrp_plan1,mrp.plan,mrp_plan.model_mrp_plan,fleet.fleet_group_manager,1,0,0,0
access_apporteur,sale.apporteur,custom_sales.model_sale_apporteur,sales_team.group_sale_manager,1,1,1,1
