id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recrutment_manager,hr.applicant.manager,hr_recruitment.model_hr_applicant,access_manager_group,1,1,1,1
access_hr_recruitment_stage_manager,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,access_manager_group,1,1,1,1
access_hr_recruitment_stage_manager,hr.recruitment.stage.manager,hr_recruitment.model_hr_recruitment_stage,access_manager_group,1,1,1,1
access_hr_recruitment_degree_manager,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,access_manager_group,1,1,1,1
access_hr_recruitment_refuse_reason_manager,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,access_manager_group,1,1,1,1
access_res_partner_hr_manager,res.partner.user,base.model_res_partner,access_manager_group,1,1,1,1
access_calendar_event_hrmanager,calendar.event.hruser,calendar.model_calendar_event,access_manager_group,1,1,1,1
access_hr_recruitment_source_hr_manager,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,access_manager_group,1,1,1,1
access_hr_recruitment_source_all_manager,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,access_manager_group,1,1,1,1
access_hr_applicant_category_manager,hr.applicant_category,hr_recruitment.model_hr_applicant_category,access_manager_group,1,1,1,1
access_hr_applicant_category_manager,hr.applicant_category,hr_recruitment.model_hr_applicant_category,access_manager_group,1,1,1,1
access_calendar_event_type_hr_manager,calendar.event.type.officer,calendar.model_calendar_event_type,access_manager_group,1,1,1,1
access_applicant_get_refuse_reason_manager,access.applicant.get.refuse.reason,hr_recruitment.model_applicant_get_refuse_reason,access_manager_group,1,1,1,1
access_hr_job_manager,hr.job.manager,hr_recruitment.model_hr_job,access_manager_group,1,1,1,1
access_hr_department_manager,hr.manager.admin,hr_recruitment.model_hr_department,access_manager_group,1,1,1,1


access_hr_job_department,hr.job.manager,hr_recruitment.model_hr_job,access_department_group,1,0,0,0
access_hr_recrutment_department,hr.applicant.manager,hr_recruitment.model_hr_applicant,access_department_group,1,0,0,0
access_hr_recruitment_stage_department,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,access_department_group,1,0,0,0
access_hr_recruitment_stage_department,hr.recruitment.stage.manager,hr_recruitment.model_hr_recruitment_stage,access_department_group,1,0,0,0
access_hr_recruitment_degree_department,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,access_department_group,1,0,0,0
access_hr_recruitment_refuse_reason_department,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,access_department_group,1,0,0,0
access_res_partner_hr_department,res.partner.user,base.model_res_partner,access_department_group,1,0,0,0
access_calendar_event_hrmanager,calendar.event.hruser,calendar.model_calendar_event,access_department_group,1,0,0,0
access_hr_recruitment_source_hr_department,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,access_department_group,1,0,0,0
access_hr_recruitment_source_all_department,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,access_department_group,1,0,0,0
access_hr_applicant_category_department,hr.applicant_category,hr_recruitment.model_hr_applicant_category,access_department_group,1,0,0,0
access_hr_applicant_category_department,hr.applicant_category,hr_recruitment.model_hr_applicant_category,access_department_group,1,0,0,0
access_calendar_event_type_hr_department,calendar.event.type.officer,calendar.model_calendar_event_type,access_department_group,1,0,0,0
access_applicant_get_refuse_reason_department,access.applicant.get.refuse.reason,hr_recruitment.model_applicant_get_refuse_reason,access_department_group,1,0,0,0
access_hr_department_department,hr.department.department,hr_recruitment.model_hr_department,access_department_group,1,0,0,0


access_hr_recrutment_admin,hr.applicant.manager,hr_recruitment.model_hr_applicant,access_admin_group,1,0,0,0
access_hr_recruitment_stage_admin,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,access_admin_group,1,0,0,0
access_hr_recruitment_stage_admin,hr.recruitment.stage.manager,hr_recruitment.model_hr_recruitment_stage,access_admin_group,1,0,0,0
access_hr_recruitment_degree_admin,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,access_admin_group,1,0,0,0
access_hr_recruitment_refuse_reason_admin,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,access_admin_group,1,0,0,0
access_res_partner_hr_admin,res.partner.user,base.model_res_partner,access_admin_group,1,0,0,0
access_calendar_event_hrmanager,calendar.event.hruser,calendar.model_calendar_event,access_admin_group,1,0,0,0
access_hr_recruitment_source_hr_admin,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,access_admin_group,1,0,0,0
access_hr_recruitment_source_all_admin,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,access_admin_group,1,0,0,0
access_hr_applicant_category_admin,hr.applicant_category,hr_recruitment.model_hr_applicant_category,access_admin_group,1,0,0,0
access_hr_applicant_category_admin,hr.applicant_category,hr_recruitment.model_hr_applicant_category,access_admin_group,1,0,0,0
access_calendar_event_type_hr_admin,calendar.event.type.officer,calendar.model_calendar_event_type,access_admin_group,1,0,0,0
access_applicant_get_refuse_reason_admin,access.applicant.get.refuse.reason,hr_recruitment.model_applicant_get_refuse_reason,access_admin_group,1,0,0,0
access_hr_job_admin,hr.job.admin,hr_recruitment.model_hr_job,access_admin_group,1,0,0,0
access_hr_department_admin,hr.department.admin,hr_recruitment.model_hr_department,access_admin_group,1,0,0,0
